Neuromodulation|Molecules that act on nerves to enhance or inhibit nerves
Neuromodular|indirect transmitter, ligand binds to metabotropic receptor, using g protein activates ion channel to open in
Direct transmitter|ligand binds to channel to open it
G-proteins|modulator binds to a receptor = _metabotropic receptor_. Bound receptor becomes activated and activates a G-Protein. Can lead to complex biochemical cascades
Metabotrophic receptors structurally|have 7 transmembrane spanning regions. Have carboxy tail inside, amino terminus outside, binding site outside, bonding site for g-protein inside, phosphorylation sites which when phosphorylated, desensitize the membrane. Some are on carboxyl tail
a subunit|is a GTPase, GTP -> GDP
Muscarinic ACh receptor in the heart|is metabotropic, activated g proteins bg subunit binds directly to a K+ channel and conformationally opens channel, brings down membrane potential to slow down heartrate
2nd messengers include|cAMP, cGMP, NO, Ca++, lipids like DAG, IP3
adenyl cyclase|makes cAMP and the cAMP can activate things
cAMP|will activate a protein kinase,
protein kinase|(phosphorylates the protein) the phosphorylated protein could be an ion channel
To terminate the activity|remove phosphate, break down cAMP  
if cAMP is high enough and long enough|can get changes in gene expression (Make more ion channels? or receptors for that molecule)
Ca++ 2nd messenger system|Ca++ channel is phosphorylated and closed. Modulator binds to a receptor -> activates a G-Protein -> G-Protein binds to GTP, splits into alpha-GTP and bg subunits which bind to Phospholipase C
PIP2|can open/close channels
intracellular Ca++|can lead to channels opening/closing or other things
Why such an complex system?|amplifies signal, lasts longer, causes gene activation
ACh inactivation|acetylcholine esterase AchE
monoamines inactivation like Seratonin, Doplamine|monoamine oxidase MAO
minature endplate potential|Minimum amplitude, aka mini quantal units. Equal to the release of one packet of neurotransmitters (1 vesicle).
Nitrophen|makes 'caged Ca+' it binds it in the terminal - it will release the Ca++ when exposed to UV light. used to test Ca++ and nt release in presynaptic cell. Can use to release only one quantum of nt.
How much nt is in a single packet?|Calculated 7000 in single quantum, need about 2600 to open 1300 channel which is what is seen in a mini
Releasable pool|ready to fuse to terminal membrane to release nt into cleft
Storage pool|bound to cytoskeleton by _synapsin_
Synaptotagmin|V-SNARE protein.Ca++ dependent step, Ca++ sensor. Binds 5 Ca++ ions, senses Ca++ levels and promotes vesicle docking. it inhibits some molecular clamp on the SNARE complex (t-snares + v-snares) allowing it to form - or allowing T-SNARES to interact with v-SNARES. Starts vesicle cleaving.
Synaptobrevin(VAMP)|V-SNARE protein
Syntaxin|T-SNARE
Snap-25|T-SNARE
Associated with syntaxin is Munc-18|T-SNARE, an essential protein that catalyzes the binding of the SNARE complex, precise function is not known.
NSF|dissassemble the SNARE compelex
SNAP|dissassemble the SNARE compelex
Tetanus toxin|cleaves synoptobrevin (V-SNARE protein)
Botulnum toxins|one type cleaves syntaxin and SNAP-25 (T-Snare proteins)
Black widow spider venom|active ingredient makes a pore in presynaptic terminal so there is a massive Ca++ influx and massive dumping of NT. Entire vesicles
recycling the vesicle|there is a rapid endocytosis of membrane around empty vesicle making an endosome.
new vesicles are made from the|endosome,
